subject_id,question,chunk_id,chunk_text,response_control,response_generation,response_justification,response_regulation,llm_comment
4,6,2,Two,0,0,0,0,
4,6,3,Did Moses put on the ark?,80,20,0,40,
4,6,4,"It wasn't Moses, it was our, I know it",80,20,0,0,
4,7,1,The wind blows west and the electric train runs east.,0,0,0,0,Reading Aloud
4,7,2,In which card and all direction does the smoke from the locomotive go?,0,80,0,20,
4,7,3,"West, I don't know.",20,10,0,30,
4,8,1,"If you have only one match and you walk into a dark room, where is an oil lamp, a newspaper and wood, which thing would you like first?",0,0,0,0,Reading Aloud
4,8,2,"Newspaper, I think.",0,20,0,10,
4,8,3,"Oh, well, no.",80,0,0,20,
4,8,4,Oh.,20,0,0,10,
4,8,5,You would like the match first.,80,20,0,0,
4,9,1,Would it be ethical for a man to marry the sister of his widow?,0,0,0,0,Reading Aloud
4,9,2,"No, not to me anyway.",20,0,40,10,
4,10,1,Which sentence is correct?,0,0,0,0,Reading Aloud
4,10,2,A. The yolk of the egg are white.,0,0,0,0,Reading Aloud
4,10,3,B. The yolk of the egg is white.,0,0,0,0,Reading Aloud
4,10,4,"Oh, normally it's yellow, so I don't get what that means, but put white.",80,20,0,0,
4,10,5,B.,0,0,0,0,Reading Aloud
