subject_id,question,question_text,lured_answer,correct_answer,transcription,functions_extracted
2,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you have only one match and you walk into a dark room where there is an oil lamp and newspaper and wood, which thing would you like first? You'd like the match first.","[
  {
    ""operation"": ""Rephrasing"",
    ""excerpt"": ""If you have only one match and you walk into a dark room where there is an oil lamp and newspaper and wood, which thing would you like first?""
  },
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""You'd like the match first.""
  }
]"
2,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible," Would it be ethical for a man to marry the sister of his widow? I don't really know. They're not blood relatives, so I'm not really sure whether it's ethical or not. It depends.","[
  {
    ""operation"": ""Conditioning"",
    ""excerpt"": ""It depends""
  },
  {
    ""operation"": ""Comparing"",
    ""excerpt"": ""They're not blood relatives""
  },
  {
    ""operation"": ""Uncertainty"",
    ""excerpt"": ""I don't really know""
  }
]"
2,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, Which sentence is correct? A. The yolk and the egg are wise or B. The yolk of the egg is wise. I think B. The yolk of the egg is white. I suppose because the yoke of the egg are white would be for eggs plural whereas the yoke of the egg is white is for eggs singular.,"[
  {
    ""operation"": ""Analogy"",
    ""excerpt"": ""I suppose because the yoke of the egg are white would be for eggs plural whereas the yoke of the egg is white is for eggs singular""
  },
  {
    ""operation"": ""Justification"",
    ""excerpt"": ""I suppose because the yoke of the egg are white would be for eggs plural whereas the yoke of the egg is white is for eggs singular""
  },
  {
    ""operation"": ""Correction"",
    ""excerpt"": ""I think B. The yolk of the egg is white""
  },
  {
    ""operation"": ""Abstraction"",
    ""excerpt"": ""I think B. The yolk of the egg is white""
  },
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""I think B""
  }
]"
3,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Mary's father has five daughters but no sons. Mary's father has five daughters but no sons. Nana? Nina? Nene? No, no. What is the fifth daughter's name probably? Please remember to read aloud and say everything that comes to mind microphone is already recorded speak through your thoughts so mary's father has five daughters but no sons nana nini nini no no what is the fifth daughter's name probably daughters four of them so it must be Mary","[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""Mary's father has five daughters but no sons. Mary's father has five daughters but no sons.""
  },
  {
    ""operation"": ""Enumeration"",
    ""excerpt"": ""Nana? Nina? Nene?""
  },
  {
    ""operation"": ""Elimination"",
    ""excerpt"": ""No, no""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""daughters four of them so it must be""
  }
]"
3,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," Okay, so if I was running a race and you passed the person in second place, what place would you now be in? So I would now be in second place because the person that was in second place I've passed them unless I pass them going backwards and I was first now I think it's presumably I'll now be second","[
  {
    ""operation"": ""Conditioning"",
    ""excerpt"": ""unless I pass them going backwards""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""I think it's presumably I'll now be second""
  },
  {
    ""operation"": ""Justification"",
    ""excerpt"": ""because the person that was in second place I've passed them""
  }
]"
3,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Half lands in the United States, the other half lands in Canada. In which country do you bury the survivors? Don't forget to keep reading and thinking aloud. I think it would be wherever they are from they would get buried as opposed to anything to do with where the plane took off from or the plane crashed Thank you.","[
  {
    ""operation"": ""Assuming"",
    ""excerpt"": ""It's a stormy night and a plane takes off from JFK Airport in New York.""
  },
  {
    ""operation"": ""Inferencing"",
    ""excerpt"": ""I think it would be wherever they are from they would get buried as opposed to anything to do with where the plane took off from or the plane crashed""
  },
  {
    ""operation"": ""Evaluating"",
    ""excerpt"": ""Don't forget to keep reading and thinking aloud.""
  }
]"
3,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," A monkey, a squirrel, a bird are racing to the top of a coconut tree. Who will get the banana first, the monkey, the squirrel, or the bird? A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first. Well, I'm thinking that a monkey likes bananas. I don't know if they're squirrel does and a bird does. They probably do. So, I would just say a monkey. Okay.","[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""They probably do""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""a monkey likes bananas""
  },
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""I would just say a monkey""
  }
]"
3,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In one storey pink house there was a pink person, pink cat and a pink fish, a pink computer, pink chair, pink table, a pink telephone, a pink shower. Everything was pink. What colour were the stairs? Probably. Well, reading that it says everything was pink. But it says it's only a one-story pink house. So what colour were the stairs? So I'm thinking there wouldn't be any stairs. One-story house, might it have stairs for anything? I suppose it could have stairs to the front door, so I'm going to say pink.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""So I'm thinking there wouldn't be any stairs""
  },
  {
    ""operation"": ""Counterfactual"",
    ""excerpt"": ""One-story house, might it have stairs for anything""
  },
  {
    ""operation"": ""Rationalization"",
    ""excerpt"": ""I suppose it could have stairs to the front door, so I'm going to say pink""
  },
  {
    ""operation"": ""Reconciliation"",
    ""excerpt"": ""But it says it's only a one-story pink house""
  }
]"
3,6,How many of each animal did Moses put on the ark?,Two,," How many of each animal did Moses put on the ark? It was two. Halfway done, don't forget to keep reading and thinking aloud. Okay, so the answer I'm thinking is two.","[
  {
    ""operation"": ""Recall"",
    ""excerpt"": ""It was two""
  },
  {
    ""operation"": ""Reiteration"",
    ""excerpt"": ""the answer I'm thinking is two""
  }
]"
3,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," The wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow? So I'm thinking the train is going east, and the wind is blowing west. So I would think that the smoke would be also going west, regardless of which way the train was going. It would blow it west.","[
  {
    ""operation"": ""Analogizing"",
    ""excerpt"": ""So I would think that the smoke would be also going west, regardless of which way the train was going""
  },
  {
    ""operation"": ""Assuming"",
    ""excerpt"": ""So I'm thinking the train is going east, and the wind is blowing west""
  },
  {
    ""operation"": ""Inferring"",
    ""excerpt"": ""It would blow it west""
  }
]"
3,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you have only one match and you walk into a darkroom where there is an oil lamp, a newspaper and wood, which thing would you light first? Well, I would think out of all of those, probably newspaper because it would be the easiest thing to light. And then I could use that to light the other things so I'm going to say newspaper","[
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""probably newspaper because it would be the easiest thing to light""
  },
  {
    ""operation"": ""Planning"",
    ""excerpt"": ""And then I could use that to light the other things""
  },
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""I'm going to say newspaper""
  }
]"
3,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible," Would it be ethical for a man to marry the sister of his widow? Remember to say everything that comes to mind, even if it seems unrelated. So would it seem ethical? So a man to marry the sister of his widow? Yes, I think that's ethical. Some people might not. I can't think of a reason why it wouldn't be. It would be ethical for a man to marry the sister of his widow. Yes, it would be ethical. It would be ethical would be ethical","[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""It would be ethical. Yes, it would be ethical. It would be ethical""
  },
  {
    ""operation"": ""Justification"",
    ""excerpt"": ""I can't think of a reason why it wouldn't be""
  },
  {
    ""operation"": ""Consideration"",
    ""excerpt"": ""Some people might not""
  }
]"
3,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow," Which sentence is correct? A. The yolk of the egg are white. Or B. The yolk of the egg is white. The yolk of the egg are white. Well, it sounds a bit singular, so you think the yolk of the egg is white would be the answer. Right. Okay, so I'm going to say B.","[
  {
    ""operation"": ""Syntax Evaluation"",
    ""excerpt"": ""it sounds a bit singular""
  },
  {
    ""operation"": ""Plausibility Judgment"",
    ""excerpt"": ""so you think the yolk of the egg is white would be the answer""
  },
  {
    ""operation"": ""Preference Formation"",
    ""excerpt"": ""I'm going to say B""
  }
]"
4,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Mary's father has five daughters but no sons, Nana, Nini, Nini and Nono. What is the fifth daughter's name probably? Nunu.","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""Nunu""
  },
  {
    ""operation"": ""Analogical Extension"",
    ""excerpt"": ""Nunu""
  }
]"
4,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," If you were running a race and you passed a person in second place, what place would you be now? I would be first place. I presume anyway.","[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""I presume anyway""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""I would be first place""
  }
]"
4,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors, It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Halflands in the United States and the other halflands in Canada. In which country do you bury the survivors? I presume it would be the United States?,"[
  {
    ""operation"": ""Assuming"",
    ""excerpt"": ""I presume it would be the United States?""
  },
  {
    ""operation"": ""Framing"",
    ""excerpt"": ""It's a stormy night and a plane takes off from JFK Airport in New York.""
  },
  {
    ""operation"": ""Projecting"",
    ""excerpt"": ""The storm worsens and the plane crashes. Halflands in the United States and the other halflands in Canada.""
  }
]"
4,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first, the monkey, the squirrel or the bird? I presume it would be the monkey because, oh I don't know, or could it be the squirrel? I presume the monkey because it's bigger and it can move quicker I presume. Not sure though, but I will put monkey.","[
  {
    ""operation"": ""Hypothesizing"",
    ""excerpt"": ""I presume it would be the monkey""
  },
  {
    ""operation"": ""Justifying"",
    ""excerpt"": ""because it's bigger and it can move quicker I presume""
  },
  {
    ""operation"": ""Indecision"",
    ""excerpt"": ""Not sure though""
  }
]"
4,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In a one-storey pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone and a pink shower Everything was pink, what colour were the stairs probably? Hmm, let me think Maybe pink by any chance?","[
  {
    ""operation"": ""Hypothesizing"",
    ""excerpt"": ""Maybe pink by any chance?""
  },
  {
    ""operation"": ""Associating"",
    ""excerpt"": ""In a one-storey pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone and a pink shower""
  },
  {
    ""operation"": ""Speculating"",
    ""excerpt"": ""Hmm, let me think""
  }
]"
4,6,How many of each animal did Moses put on the ark?,Two,," How many of each animal did Moses put on the ark? Two Did Moses put on the ark? It wasn't Moses, it was our, I know it","[
  {
    ""operation"": ""Error Detection"",
    ""excerpt"": ""It wasn't Moses""
  },
  {
    ""operation"": ""Correction"",
    ""excerpt"": ""it was our, I know it""
  },
  {
    ""operation"": ""Questioning"",
    ""excerpt"": ""Did Moses put on the ark?""
  }
]"
4,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," The wind blows west and the electric train runs east. In which card and all direction does the smoke from the locomotive go? West, I don't know.","[
  {
    ""operation"": ""Consideration"",
    ""excerpt"": ""The wind blows west and the electric train runs east.""
  },
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""West, I don't know.""
  },
  {
    ""operation"": ""Questioning"",
    ""excerpt"": ""In which card and all direction does the smoke from the locomotive go?""
  }
]"
4,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you have only one match and you walk into a dark room, where is an oil lamp, a newspaper and wood, which thing would you like first? Newspaper, I think. Oh, well, no. Oh. You would like the match first.","[
  {
    ""operation"": ""Reevaluation"",
    ""excerpt"": ""Oh, well, no. Oh.""
  },
  {
    ""operation"": ""Revision"",
    ""excerpt"": ""You would like the match first.""
  },
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""Newspaper, I think.""
  }
]"
4,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible," Would it be ethical for a man to marry the sister of his widow? No, not to me anyway.","[
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""No, not to me anyway""
  }
]"
4,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow," Which sentence is correct? A. The yolk of the egg are white. B. The yolk of the egg is white. Oh, normally it's yellow, so I don't get what that means, but put white. B.","[
  {
    ""operation"": "" Recognition"",
    ""excerpt"": ""Oh, normally it's yellow""
  },
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""B""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""but put white""
  }
]"
5,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Mary, because if there's na na ni ni ni ni ni ni ni no, it would also be Mary.","[
  {
    ""operation"": ""Pattern Completion"",
    ""excerpt"": ""na na ni ni ni ni ni ni ni no""
  },
  {
    ""operation"": ""Self-Reference"",
    ""excerpt"": ""it would also be Mary""
  }
]"
5,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," Theoretically first but obviously second. Since... wait, they've passed the person's second. But they haven't passed the person first, okay, second.","[
  {
    ""operation"": ""Reevaluation"",
    ""excerpt"": ""Theoretically first but obviously second""
  },
  {
    ""operation"": ""Justification"",
    ""excerpt"": ""Since... wait, they've passed the person's second""
  },
  {
    ""operation"": ""Clarification"",
    ""excerpt"": ""But they haven't passed the person first, okay, second""
  }
]"
5,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors, Which country they were born in Massachusetts? Which is the side in?,"[
  {
    ""operation"": ""Misinterpretation"",
    ""excerpt"": ""Which country they were born in Massachusetts?""
  },
  {
    ""operation"": ""Confusion"",
    ""excerpt"": ""Which is the side in?""
  }
]"
5,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," Monkey screw up, otherwise. A bird, I reckon. Actually, screws have more knowledge of trees. Monkey from Klein Creek. Bird has better view, they can easily see. Wait, hang on, top of a coconut tree, why is there a banana in a coconut tree?","[
  {
    ""operation"": ""Reflection"",
    ""excerpt"": ""Wait, hang on""
  },
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""Monkey screw up, otherwise""
  },
  {
    ""operation"": ""Comparison"",
    ""excerpt"": ""screws have more knowledge of trees. Bird has better view""
  },
  {
    ""operation"": ""Questioning"",
    ""excerpt"": ""why is there a banana in a coconut tree""
  }
]"
5,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In a one story house, there is a pink person pink, a pink fish pink, pink, pink, pink, pink, pink, in one, oh wait, one story house. It was a one story house.","[
  {
    ""operation"": ""Reevaluation"",
    ""excerpt"": ""oh wait, one story house""
  },
  {
    ""operation"": ""Monitoring"",
    ""excerpt"": ""oh wait""
  }
]"
5,6,How many of each animal did Moses put on the ark?,Two,," How many animals did Moses put on the earth? How many? One, two, and a mate?","[
  {
    ""operation"": ""Associating"",
    ""excerpt"": ""How many animals did Moses put on the earth? How many? One, two, and a mate?""
  },
  {
    ""operation"": ""Retrieving"",
    ""excerpt"": ""One, two, and a mate?""
  },
  {
    ""operation"": ""Mapping"",
    ""excerpt"": ""One, two, and a mate?""
  }
]"
5,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," The wind goes west, east, cardinal direction, west, going on south, east, north, east, south, west, depends which way, okay the wind, west.","[
  {
    ""operation"": ""Rehearsal"",
    ""excerpt"": ""west, east, cardinal direction, west, going on south, east, north, east, south, west""
  },
  {
    ""operation"": ""Conditioning"",
    ""excerpt"": ""depends which way""
  },
  {
    ""operation"": ""Monitoring"",
    ""excerpt"": ""okay""
  }
]"
5,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you only have one match, you'll walk into a dark room, whereas oil lamp... No idea what oil lamp is. It's a candle lamp. Newspaper set the lamp on fire and then set the wood on fire. But wait, you don't want to start fire. What do you want to write? Um, newspaper.","[
  {
    ""operation"": ""Reevaluation"",
    ""excerpt"": ""But wait, you don't want to start fire.""
  },
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""Newspaper set the lamp on fire and then set the wood on fire.""
  },
  {
    ""operation"": ""Confusion"",
    ""excerpt"": ""No idea what oil lamp is.""
  },
  {
    ""operation"": ""Ramification"",
    ""excerpt"": ""Newspaper set the lamp on fire and then set the wood on fire.""
  },
  {
    ""operation"": ""Reflection"",
    ""excerpt"": ""But wait, you don't want to start fire.""
  }
]"
5,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible," It's not ethical but depends on the situation. Could be the circumstance for living on island. And they have no one else to get with. Um, but no, it's ethical. No.","[
  {
    ""operation"": ""Justification"",
    ""excerpt"": ""Could be the circumstance for living on island""
  },
  {
    ""operation"": ""Reevaluation"",
    ""excerpt"": ""Um, but no, it's ethical. No""
  },
  {
    ""operation"": ""Conditioning"",
    ""excerpt"": ""depends on the situation""
  }
]"
5,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, Which sentence is correct? The yoke of the egg is white. The yoke of the egg is white.,"[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""The yoke of the egg is white. The yoke of the egg is white.""
  },
  {
    ""operation"": ""Affirmation"",
    ""excerpt"": ""The yoke of the egg is white.""
  }
]"
6,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Mary's father had five daughters, but no son. Nana, Nini, Ninny, and Nano. What was the fifth daughter's name, probably? Probably Nunu, but considering it says Mary, I would guess that it would be, the daughter's name would actually be Mary.","[
  {
    ""operation"": ""Pattern Completion"",
    ""excerpt"": ""Probably Nunu""
  },
  {
    ""operation"": ""Reevaluation"",
    ""excerpt"": ""but considering it says Mary, I would guess that it would be, the daughter's name would actually be Mary""
  }
]"
6,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," If you're running a race and you pass the person in second place, what place would you be in now? If you're running a race and you pass the person in second place, what place would you be in now? Well, if you pass the second person, you would be in first place.","[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""If you're running a race and you pass the person in second place, what place would you be in now? If you're running a race and you pass the person in second place, what place would you be in now?""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""Well, if you pass the second person, you would be in first place.""
  }
]"
6,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors, It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States and the other half in Canada. In what country do you bury the survivors? I would bury the survivors in their country of origin. So I guess my answer would be both.,"[
  {
    ""operation"": ""Assuming"",
    ""excerpt"": ""It's a stormy night and a plane takes off from JFK Airport in New York.""
  },
  {
    ""operation"": ""Elaborating"",
    ""excerpt"": ""The storm worsens and the plane crashes half lands in the United States and the other half in Canada.""
  },
  {
    ""operation"": ""Inferring"",
    ""excerpt"": ""I would bury the survivors in their country of origin.""
  },
  {
    ""operation"": ""Generalizing"",
    ""excerpt"": ""So I guess my answer would be both.""
  }
]"
6,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel, or the bird? No one will get the banana considering that they are going to a coconut tree. So none of the animals will get it first.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""No one will get the banana considering that they are going to a coconut tree""
  },
  {
    ""operation"": ""Elimination"",
    ""excerpt"": ""So none of the animals will get it first""
  },
  {
    ""operation"": ""Analysis"",
    ""excerpt"": ""A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel, or the bird?""
  }
]"
6,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In a one-story pink house, there was a pink person, a pink cat, and a pink fish. A pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs probably? Well, considering that everything was apparently pink, I would assume the stairs would also be pink.","[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""I would assume the stairs would also be pink""
  },
  {
    ""operation"": ""Generalization"",
    ""excerpt"": ""considering that everything was apparently pink""
  }
]"
6,6,How many of each animal did Moses put on the ark?,Two,," How many of each animal did Moses put on the ark? I have no idea because I haven't read that story. So, show me.","[
  {
    ""operation"": ""Acknowledging"",
    ""excerpt"": ""I have no idea""
  },
  {
    ""operation"": ""Seeking"",
    ""excerpt"": ""So, show me""
  }
]"
