subject_id,question,transcription_new,chunks
3,3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Half lands in the United States, the other half lands in Canada. In which country do you bury the survivors? Don't forget to keep reading and thinking aloud. I think it would be wherever they are from.  they would get buried as opposed to anything to do with where the plane took off from or the plane crashed.","Chunk 1:
It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Half lands in the United States, the other half lands in Canada.

Chunk 2:
In which country do you bury the survivors? Don't forget to keep reading and thinking aloud.

Chunk 3:
I think it would be wherever they are from.

Chunk 4:
they would get buried as opposed to anything to do with where the plane took off from or the plane crashed."
3,4," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first, the monkey, the squirrel or the bird? A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? Well, I'm thinking that a monkey...  likes bananas. I don't know if they're squirrel tears and a beard. They probably do. So I would just say a monkey.","Chunk 1:
A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first, the monkey, the squirrel or the bird?

Chunk 2:
A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first?

Chunk 3:
Well, I'm thinking that a monkey... 

Chunk 4:
likes bananas.

Chunk 5:
I don't know if they're squirrel tears and a beard.

Chunk 6:
They probably do.

Chunk 7:
So I would just say a monkey."
3,5," In one storey pink house there was a pink person, a pink cat and a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What colour were the stairs? Probably. Well, reading that it says everything was pink. But it says it's only a one storey pink house.  So what colour were the stairs? So I'm thinking there wouldn't be any stairs. One-storey house, might it have stairs for anything? I suppose it could have stairs to the front door, so I'm going to say pink.","Chunk 1:
In one storey pink house there was a pink person, a pink cat and a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink.

Chunk 2:
What colour were the stairs?

Chunk 3:
Probably. Well, reading that it says everything was pink.

Chunk 4:
But it says it's only a one storey pink house.

Chunk 5:
So what colour were the stairs?

Chunk 6:
So I'm thinking there wouldn't be any stairs.

Chunk 7:
One-storey house, might it have stairs for anything?

Chunk 8:
I suppose it could have stairs to the front door, so I'm going to say pink."
3,6," How many of each animal did Moses put on the ark? It was two. Halfway done, don't forget to keep reading and thinking aloud. Okay, so the answer I'm thinking is two.","Chunk 1:
How many of each animal did Moses put on the ark?

Chunk 2:
It was two.

Chunk 3:
Halfway done, don't forget to keep reading and thinking aloud.

Chunk 4:
Okay, so the answer I'm thinking is two."
3,7," The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow? So I'm thinking the train is going east and the wind is blowing west. So I would think that the smoke  would be also going west, regardless of which way the train was going. It would blow it west.","Chunk 1:
The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow?

Chunk 2:
So I'm thinking the train is going east and the wind is blowing west.

Chunk 3:
So I would think that the smoke  would be also going west, regardless of which way the train was going.

Chunk 4:
It would blow it west."
3,8," If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you light first? Well, I would think out of all of those, probably newspaper because it would be the easiest thing to light. And then I could use that to light the other things. So I'm going to say newspaper.","Chunk 1:
If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you light first?

Chunk 2:
Well, I would think out of all of those, probably newspaper because it would be the easiest thing to light.

Chunk 3:
And then I could use that to light the other things.

Chunk 4:
So I'm going to say newspaper."
3,9," Would it be ethical for a man to marry the sister of his widow? Remember to say everything that comes to mind, maybe it seems unrelated. So would it seem ethical? So a man to marry the sister of his widow? Yes, I think that's ethical. Some people might not. I can't think of a reason why it wouldn't be. Would it be ethical for a man to marry the sister of his widow?  To marry the sister of his widow. Yes, it would be ethical. It would be ethical. Would be ethical.","Chunk 1:
Would it be ethical for a man to marry the sister of his widow? Remember to say everything that comes to mind, maybe it seems unrelated.

Chunk 2:
So would it seem ethical? So a man to marry the sister of his widow?

Chunk 3:
Yes, I think that's ethical. Some people might not. I can't think of a reason why it wouldn't be.

Chunk 4:
Would it be ethical for a man to marry the sister of his widow?  To marry the sister of his widow.

Chunk 5:
Yes, it would be ethical. It would be ethical. Would be ethical."
3,10," Which sentence is correct? A, the yolk of the egg are white. Or B, the yolk of the egg is white. The yolk of the egg are white. Well, it sounds a bit singular, so you think the yolk of the egg is white would be the answer. Right. OK, so I'm going to say B.","Chunk 1:
Which sentence is correct? A, the yolk of the egg are white. Or B, the yolk of the egg is white.

Chunk 2:
The yolk of the egg are white.

Chunk 3:
Well, it sounds a bit singular, so you think the yolk of the egg is white would be the answer.

Chunk 4:
Right.

Chunk 5:
OK, so I'm going to say B."
4,1," Mary's father has five daughters but no sons, Nana, Nini, Nini and Nono. What is the fifth daughter's name, probably? Nunu.","Chunk 1:
Mary's father has five daughters but no sons, 

Chunk 2:
Nana, Nini, Nini and Nono. 

Chunk 3:
What is the fifth daughter's name, probably? 

Chunk 4:
Nunu."
4,2, If you were running a race and you passed a person in second place What place would you be now? I would be first place I presume anyway,"Chunk 1:
If you were running a race and you passed a person in second place

Chunk 2:
What place would you be now?

Chunk 3:
I would be first place

Chunk 4:
I presume anyway"
4,3, It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Halflands in the United States and the other halflands in Canada. In which country do you bury the survivors? I presume it would be the United States.,"Chunk 1:
It's a stormy night and a plane takes off from JFK Airport in New York.

Chunk 2:
The storm worsens and the plane crashes.

Chunk 3:
Halflands in the United States and the other halflands in Canada.

Chunk 4:
In which country do you bury the survivors?

Chunk 5:
I presume it would be the United States."
4,4," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first, the monkey, the squirrel or the bird? I presume it'd be the monkey because, oh, I don't know. Or could it be the squirrel? I presume the monkey because it's bigger and it can move quicker, I presume. Not sure though, but I will put monkey.","Chunk 1:
A monkey, a squirrel and a bird are racing to the top of a coconut tree.

Chunk 2:
Who will get the banana first, the monkey, the squirrel or the bird?

Chunk 3:
I presume it'd be the monkey because, oh, I don't know.

Chunk 4:
Or could it be the squirrel?

Chunk 5:
I presume the monkey because it's bigger and it can move quicker, I presume.

Chunk 6:
Not sure though, but I will put monkey."
4,5," In a one-storey pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone and a pink shower. Everything was pink. What colour were the stairs, probably? Hmm, let me think. Maybe pink, by any chance?","Chunk 1:
In a one-storey pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone and a pink shower.

Chunk 2:
Everything was pink.

Chunk 3:
What colour were the stairs, probably?

Chunk 4:
Hmm, let me think.

Chunk 5:
Maybe pink, by any chance?"
4,6," How many of each animal did Moses put on the ark? Two Did Moses put on the ark? It wasn't Moses, it was our, I know it","Chunk 1:
How many of each animal did Moses put on the ark?

Chunk 2:
Two

Chunk 3:
Did Moses put on the ark?

Chunk 4:
It wasn't Moses, it was our, I know it"
4,7," I was playing. The wind blows west and the electric train runs east. In which cardinal direction does the smoke from the locomotive go blow? West, I don't know.","Chunk 1:
I was playing.

Chunk 2:
The wind blows west and the electric train runs east.

Chunk 3:
In which cardinal direction does the smoke from the locomotive go blow?

Chunk 4:
West, I don't know."
4,8," If you have only one match and you walk into a dark room, where is an oil lamp, a newspaper and wood, which thing would you like first? Newspaper, I think. Oh, well, no. Oh. You would like the match first.","Chunk 1:
If you have only one match and you walk into a dark room, where is an oil lamp, a newspaper and wood, which thing would you like first?

Chunk 2:
Newspaper, I think.

Chunk 3:
Oh, well, no.

Chunk 4:
Oh.

Chunk 5:
You would like the match first."
4,9," Would it be ethical for a man to marry the sister of his widow? No, not to me anyway.","Chunk 1:
Would it be ethical for a man to marry the sister of his widow?

Chunk 2:
No, not to me anyway."
4,10, Which sentence is correct? A. The yolk of the egg are white Or B. The yolk of the egg is white Normally it's yellow so I don't get what that means but I'll put white B.,"Chunk 1:
Which sentence is correct? A. The yolk of the egg are white Or B. The yolk of the egg is white

Chunk 2:
Normally it's yellow so I don't get what that means

Chunk 3:
but I'll put white B."
5,1," Because if there's na-na-ni-ni-ni-ni-ni-ni-no-no, it would also be Mary.","Chunk 1:
Because if there's na-na-ni-ni-ni-ni-ni-ni-no-no, it would also be Mary."
5,2," Theoretically first, but obviously second. Since, wait, they've passed the person's second, but they haven't passed the person first, okay, second.","Chunk 1:
Theoretically first, but obviously second.

Chunk 2:
Since, wait, they've passed the person's second, but they haven't passed the person first, okay, second."
5,3, Whichever country they were born in last year I've no idea how can you land a plane half in Canada It's just not gonna happen  in there.,"Chunk 1:
Whichever country they were born in last year

Chunk 2:
I've no idea

Chunk 3:
how can you land a plane half in Canada

Chunk 4:
It's just not gonna happen

Chunk 5:
in there."
5,4," A bird, I reckon. Actually, squirrels have more knowledge about trees. The monkey from Klein Creek. A bird has better views. They can easily see. Wait, hang on. Top of a coconut tree. Why is there a banana in a coconut tree?","Chunk 1:
A bird, I reckon.

Chunk 2:
Actually, squirrels have more knowledge about trees.

Chunk 3:
The monkey from Klein Creek.

Chunk 4:
A bird has better views.

Chunk 5:
They can easily see.

Chunk 6:
Wait, hang on.

Chunk 7:
Top of a coconut tree.

Chunk 8:
Why is there a banana in a coconut tree?"
5,5," In a one-story house, there's a pink person, pink, and a pink fish, pink. Okay, pink everything. Pink. Pink. In one- oh wait! One-story house. It was a one-story house.","Chunk 1:
In a one-story house, there's a pink person, pink, and a pink fish, pink.

Chunk 2:
Okay, pink everything.

Chunk 3:
Pink.

Chunk 4:
Pink.

Chunk 5:
In one- 

Chunk 6:
oh wait!

Chunk 7:
One-story house.

Chunk 8:
It was a one-story house."
5,6, How many animals did Moses put on the earth? Have we done?,"Chunk 1:
How many animals did Moses put on the earth?

Chunk 2:
Have we done?"
5,7," The wind goes west, east, cardinal direction, west, going south, east, north, east, south, west. Depends which ways, okay the wind, west.","Chunk 1:
The wind goes west, east, cardinal direction, west, going south, east, north, east, south, west.

Chunk 2:
Depends which ways, okay the wind, west."
5,8," If you only have one match and walk into a dark room, where is an oil lamp? I have no idea what an oil lamp is. Is it a candle lamp? Um, newspaper, set the lamp on fire and then set the wood on fire. But wait, you don't want to start fire.  What if I'm a newspaper?","Chunk 1:
If you only have one match and walk into a dark room, where is an oil lamp?

Chunk 2:
I have no idea what an oil lamp is.

Chunk 3:
Is it a candle lamp?

Chunk 4:
Um, newspaper, set the lamp on fire and then set the wood on fire.

Chunk 5:
But wait, you don't want to start fire.

Chunk 6:
What if I'm a newspaper?"
5,9," It's not ethical, but it depends on the situation. It could be the circumstance for living on an island and they have no one else to get with.","Chunk 1:
It's not ethical, but it depends on the situation.

Chunk 2:
It could be the circumstance for living on an island and they have no one else to get with."
5,10, Which sentence is correct? The yoke of the egg is white. The yoke of the egg is white.,"Chunk 1:
Which sentence is correct?

Chunk 2:
The yoke of the egg is white.

Chunk 3:
The yoke of the egg is white."
6,1," Mary's father had five daughters, but no son. Nana, Nini, Nini, and Nano. What was the fifth daughter's name probably? Probably Nunu, but considering it says Mary, I would guess that the daughter's name would actually be Mary.","Chunk 1:
Mary's father had five daughters, but no son. Nana, Nini, Nini, and Nano.

Chunk 2:
What was the fifth daughter's name probably?

Chunk 3:
Probably Nunu, but considering it says Mary, I would guess that the daughter's name would actually be Mary."
6,2," If you're running a race and you pass the person in second place, what place would you be in now? If you're running a race and you pass the person in second place, what place would you be in now? Well, if you pass the second person, you would be in first place.","Chunk 1:
If you're running a race and you pass the person in second place, what place would you be in now?

Chunk 2:
If you're running a race and you pass the person in second place, what place would you be in now?

Chunk 3:
Well, if you pass the second person, you would be in first place."
6,3, It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half... The plane crashes half lands in the United States and the other half in Canada. In what country do you bury the survivors? I would bury the survivors in their country of origin. Um...  So I guess my answer would be both.,"Chunk 1:
It's a stormy night and a plane takes off from JFK Airport in New York.

Chunk 2:
The storm worsens and the plane crashes half...

Chunk 3:
The plane crashes half lands in the United States and the other half in Canada.

Chunk 4:
In what country do you bury the survivors?

Chunk 5:
I would bury the survivors in their country of origin.

Chunk 6:
Um...

Chunk 7:
So I guess my answer would be both."
6,4," A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel, or the bird? No one will get the banana considering that they are going to a coconut tree. So none of the animals will get it first.","Chunk 1:
A monkey, a squirrel, and a bird are racing to the top of a coconut tree.

Chunk 2:
Who will get the banana first? The monkey, the squirrel, or the bird?

Chunk 3:
No one will get the banana considering that they are going to a coconut tree.

Chunk 4:
So none of the animals will get it first."
6,5," In a one-story pink house, there was a pink person, a pink cat, and a pink fish. A pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs probably? Well, considering that everything was apparently pink, I would assume the stairs would also be pink.","Chunk 1:
In a one-story pink house, there was a pink person, a pink cat, and a pink fish. A pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink.

Chunk 2:
What color were the stairs probably?

Chunk 3:
Well, considering that everything was apparently pink, I would assume the stairs would also be pink."
6,6, How many of each animal did Moses put on the ark? I have no idea because I haven't read that story.,"Chunk 1:
How many of each animal did Moses put on the ark?

Chunk 2:
I have no idea because I haven't read that story."
6,7, The wind blows west. An electric train runs west. East. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow? West? I think.,"Chunk 1:
The wind blows west.

Chunk 2:
An electric train runs west.

Chunk 3:
East.

Chunk 4:
An electric train runs east.

Chunk 5:
In which cardinal direction does the smoke from the locomotive blow?

Chunk 6:
West?

Chunk 7:
I think."
6,8," If you only have one match and you walk into a dark room where there's an oil lamp, a newspaper, and wood, which thing would you light first? I would light the newspaper first because it would last the longest.","Chunk 1:
If you only have one match and you walk into a dark room where there's an oil lamp, a newspaper, and wood, which thing would you light first?

Chunk 2:
I would light the newspaper first because it would last the longest."
6,9," Would it be ethical for a man to marry the sister of his widow? No, it would not be ethical because it's the sister who had died.","Chunk 1:
Would it be ethical for a man to marry the sister of his widow?

Chunk 2:
No, it would not be ethical because it's the sister who had died."
6,10," Which sentence is correct? The yolk of the egg are white, or the yolk of the egg are white, or the yolk of the egg is white. I would say B sounds more grammatically correct.","Chunk 1:
Which sentence is correct? The yolk of the egg are white, or the yolk of the egg are white, or the yolk of the egg is white.

Chunk 2:
I would say B sounds more grammatically correct."
7,1, The fifth daughter's name probably is... Nana.,"Chunk 1:
The fifth daughter's name probably is... Nana."
7,2, I will be in third place.,"Chunk 1:
I will be in third place."
7,3, I will bury the survivors in the United States.,"Chunk 1:
I will bury the survivors in the United States."
7,4, Monkey will get the banana first because it is the speediest animal in this free.,"Chunk 1: 
Monkey will get the banana first because it is the speediest animal in this free."
7,5, The stairs was probably ripping.,"Chunk 1:
The stairs was probably ripping."
7,6, Moses put two to each animal in his ark.,"Chunk 1:
Moses put two to each animal in his ark."
7,7, The smoke from the locomotive blow will run in west direction.,"Chunk 1:
The smoke from the locomotive blow will run in west direction."
7,8, I will light a newspaper first because it's the most difficult to light.,"Chunk 1:
I will light a newspaper first because it's the most difficult to light."
7,9, It will not be ethical for a man to marry the sister of his widow because it's the family.,"Chunk 1:
It will not be ethical for a man to marry the sister of his widow because it's the family."
7,10, The yolk of the egg is white.,"Chunk 1:
The yolk of the egg is white."
8,1," Father hæft us but no sons. Nana, Nini, Nini, Nunu. What is the first daughter's name probably? Well, they're all vowels, aren't they? So it'll be. Nunu. Don't talk, you're supposed to do my survey. Yes. Mami's father. Yeah, Nunu. No, I'm talking now. Shush.","Chunk 1:
Father hæft us but no sons.

Chunk 2:
Nana, Nini, Nini, Nunu.

Chunk 3:
What is the first daughter's name probably?

Chunk 4:
Well, they're all vowels, aren't they?

Chunk 5:
So it'll be.

Chunk 6:
Nunu.

Chunk 7:
Don't talk, you're supposed to do my survey.

Chunk 8:
Yes.

Chunk 9:
Mami's father.

Chunk 10:
Yeah, Nunu.

Chunk 11:
No, I'm talking now.

Chunk 12:
Shush."
8,2," If you were running a race and you passed a person in second place, what place would you be in now? Well, you'd be in first place, wouldn't you, if they were second? First place.","Chunk 1:
If you were running a race and you passed a person in second place, what place would you be in now?

Chunk 2:
Well, you'd be in first place, wouldn't you, if they were second?

Chunk 3:
First place."
8,3," It's a stormy night and the plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Halflands in the United States, the other halflands in Canada. In which country do you bury the survivors? That's a bit of a morbid question. Well, it would depend what nationality they were, I guess. So if they were from the United States to bury them there and if they lived in  Can I do a bury them there? Horrible question. Half and half.","Chunk 1:
It's a stormy night and the plane takes off from JFK Airport in New York.

Chunk 2:
The storm worsens and the plane crashes.

Chunk 3:
Halflands in the United States, the other halflands in Canada.

Chunk 4:
In which country do you bury the survivors?

Chunk 5:
That's a bit of a morbid question.

Chunk 6:
Well, it would depend what nationality they were, I guess.

Chunk 7:
So if they were from the United States to bury them there and if they lived in 

Chunk 8:
Can I do a bury them there?

Chunk 9:
Horrible question.

Chunk 10:
Half and half."
8,4," A monkey and a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first, the monkey, the squirrel or the bird? Well, it wouldn't be a squirrel because squirrels don't like bananas and it wouldn't be a bird because birds don't eat bananas either. So it would be the monkey because that's what monkeys eat. So a monkey.","Chunk 1:
A monkey and a squirrel and a bird are racing to the top of a coconut tree.

Chunk 2:
Who will get the banana first, the monkey, the squirrel or the bird?

Chunk 3:
Well, it wouldn't be a squirrel because squirrels don't like bananas and it wouldn't be a bird because birds don't eat bananas either.

Chunk 4:
So it would be the monkey because that's what monkeys eat.

Chunk 5:
So a monkey."
8,5," In a one story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink. What color were the stairs probably? Well, if everything was pink then the stairs would be pink too. Pink!","Chunk 1:
In a one story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink.

Chunk 2:
What color were the stairs probably?

Chunk 3:
Well, if everything was pink then the stairs would be pink too.

Chunk 4:
Pink!"
8,6," How many of each animal did Moses put on the ark? Well, the animals went in two by two. So there was at least four of each animal.","Chunk 1:
How many of each animal did Moses put on the ark?

Chunk 2:
Well, the animals went in two by two.

Chunk 3:
So there was at least four of each animal."
8,7," The wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow? What does it mean by cardinal direction? I have no idea. The wind blows west. That way, that way. An electric train runs east. That's that way. In which direction does the smoke? Well, there's no smoke because it's an electric train. That is a trick question. No smoke.","Chunk 1:
The wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow?

Chunk 2:
What does it mean by cardinal direction? I have no idea.

Chunk 3:
The wind blows west. That way, that way. An electric train runs east. That's that way.

Chunk 4:
In which direction does the smoke? 

Chunk 5:
Well, there's no smoke because it's an electric train. That is a trick question. No smoke."
8,8," If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you light first? Well, I'd light the oil lamp so that I could see in the room and then I'd be able to sit and read my newspaper. And then if I got cold, I could use the fire from the oil lamp, set fire to the wood and make fire. So oil lamp.","Chunk 1:
If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you light first?

Chunk 2:
Well, I'd light the oil lamp so that I could see in the room and then I'd be able to sit and read my newspaper.

Chunk 3:
And then if I got cold, I could use the fire from the oil lamp, set fire to the wood and make fire.

Chunk 4:
So oil lamp."
8,9," Would it be ethical for a man to marry the sister of his widow? No, I don't think it would be ethical.","Chunk 1:
Would it be ethical for a man to marry the sister of his widow?

Chunk 2:
No, I don't think it would be ethical."
8,10," Which sentence is correct? A, look if the egg are white, or B, the yolk of the egg is white. It's B, the yolk of the egg is white, because that's what English determines it is. And anybody with a brain would know that. Oh, they're going to love my answers, aren't they?","Chunk 1:
Which sentence is correct? A, look if the egg are white, or B, the yolk of the egg is white.

Chunk 2:
It's B, the yolk of the egg is white, because that's what English determines it is.

Chunk 3:
And anybody with a brain would know that.

Chunk 4:
Oh, they're going to love my answers, aren't they?"
9,1," Mac check. Mac check. Mac check. Mac one is really recording. Speak to your thoughts freely. Mary and Father and Father of the Lord are the most sons.  Nana, Nina, Nini, No-No, what is the fifth daughter's name, I told you.  A-A-O-U","Chunk 1:
Mac check. Mac check. Mac check. Mac one is really recording. 

Chunk 2:
Speak to your thoughts freely. 

Chunk 3:
Mary and Father and Father of the Lord are the most sons. 

Chunk 4:
Nana, Nina, Nini, No-No, what is the fifth daughter's name, I told you. 

Chunk 5:
A-A-O-U"
9,2," If you're a rounder race, you'd cost the first and second pass, so that should be in your event second place.","Chunk 1:
If you're a rounder race, you'd cost the first and second pass, so that should be in your event second place."
9,3, Stormwind night and a plane take away from JFK Airport in New York. Storm worsens the plane crashes. Half lands in the New United States. Other half lands in Canada. In which country can you bury the survivors? Don't forget to keep reading as they can out loud. The microphone is ready. I've already recorded. Stormwind night and a plane take away.  It all depends where they're from.  Bye.  It's probably buried in the water.,"Chunk 1:
Stormwind night and a plane take away from JFK Airport in New York. Storm worsens the plane crashes. Half lands in the New United States. Other half lands in Canada. In which country can you bury the survivors?

Chunk 2:
Don't forget to keep reading as they can out loud. The microphone is ready. I've already recorded.

Chunk 3:
Stormwind night and a plane take away.

Chunk 4:
It all depends where they're from.

Chunk 5:
Bye.

Chunk 6:
It's probably buried in the water."
